0x4d 0x35 0x99 0x3c 0x50 0x39 0xa0 0x33 0x9d 0x3d 0x62 0x3b 0x14 0x3d 0x00 0x80 0xc6 0x37 0xee 0x39 0xb8 0x2a 0x00 0x80 0x00 0x80 0x74 0x35 0x00 0x80 0xdb 0x37
0xf9 0x35 0x63 0x36 0x65 0x3a 0x8c 0x38 0xb3 0x3c 0xbf 0x3b 0x8e 0x3c 0x00 0x80 0x72 0x36 0x84 0x37 0x21 0x25 0x00 0x80 0x49 0x34 0x1f 0x37 0x46 0x3a 0x24 0x39
0xe0 0x37 0x6c 0x37 0x6d 0x3a 0x38 0x38 0xe0 0x3c 0xa8 0x3b 0x86 0x3c 0x00 0x80 0x70 0x36 0x7c 0x37 0x21 0x24 0x00 0x80 0x54 0x34 0xca 0x36 0x63 0x3a 0x34 0x39
0x1a 0x38 0xde 0x37 0xce 0x3a 0x7b 0x38 0xc1 0x3c 0x9f 0x3b 0x62 0x3c 0x00 0x80 0x4e 0x36 0xc7 0x37 0x44 0x24 0x00 0x80 0xde 0x33 0x93 0x36 0x5a 0x3a 0x4e 0x39
0x2c 0x38 0x18 0x38 0x99 0x3a 0x3e 0x38 0xd1 0x3c 0x9e 0x3b 0xa0 0x3c 0x00 0x80 0x78 0x36 0x58 0x37 0x91 0x2a 0x00 0x80 0x3a 0x33 0x9e 0x36 0x2f 0x3a 0x84 0x39
0x21 0x38 0x1d 0x38 0x8d 0x3a 0x6f 0x38 0xa7 0x3c 0x9b 0x3b 0xd5 0x3c 0x00 0x80 0x7e 0x36 0xe5 0x37 0x70 0x2e 0x00 0x80 0x6f 0x33 0x83 0x36 0x7a 0x3a 0x54 0x39
0xeb 0x38 0x7b 0x38 0x6c 0x3a 0x7f 0x38 0xa9 0x3c 0x9f 0x3b 0x8f 0x3c 0x00 0x80 0x83 0x36 0x44 0x37 0xb4 0x2e 0x00 0x80 0x38 0x33 0xce 0x36 0xab 0x3a 0x52 0x39
0xfe 0x38 0x81 0x38 0x89 0x3a 0xf7 0x38 0x7c 0x3c 0xd7 0x3b 0x6d 0x3c 0x00 0x80 0x93 0x36 0x98 0x37 0x82 0x2d 0x00 0x80 0x00 0x33 0xe8 0x36 0x60 0x3a 0x8e 0x39
0xb5 0x37 0x06 0x38 0x5e 0x3a 0x94 0x38 0xad 0x3c 0xd2 0x3b 0x87 0x3c 0x00 0x80 0xfc 0x36 0x04 0x38 0xea 0x2d 0x00 0x80 0xc6 0x32 0xfe 0x36 0xf3 0x39 0x32 0x39
0x62 0x36 0x3d 0x37 0x09 0x3b 0x82 0x38 0xb0 0x3c 0x80 0x3b 0x3e 0x3c 0x00 0x80 0x89 0x35 0xff 0x37 0x85 0x2a 0x00 0x80 0x65 0x33 0x6a 0x36 0x46 0x3a 0xdf 0x38
0x00 0x80 0x9b 0x33 0xca 0x3b 0xe2 0x36 0x88 0x3c 0x44 0x3b 0x37 0x3a 0x00 0x80 0x00 0x80 0x1f 0x38 0x5d 0x28 0x00 0x80 0xec 0x31 0xd4 0x36 0x1b 0x39 0xb3 0x34
0x00 0x80 0x00 0x80 0x27 0x35 0x00 0x80 0xe8 0x3b 0xbb 0x3b 0xbf 0x2e 0x00 0x80 0x00 0x80 0x0d 0x34 0x19 0x2a 0x00 0x80 0x40 0x31 0x46 0x38 0x92 0x2f 0xb5 0x29
0x00 0x80 0x00 0x80 0xfa 0x2a 0x00 0x80 0xa9 0x39 0x1e 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x60 0x22 0x00 0x80 0x8a 0x34 0x95 0x38 0xb7 0x38 0x00 0x80
0x00 0x80 0x00 0x80 0x24 0x3c 0x48 0x36 0xe0 0x36 0x33 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x54 0x2c 0x00 0x80 0x00 0x80 0xb5 0x39 0x2b 0x39 0x00 0x80
0x00 0x80 0x65 0x3f 0x31 0x3c 0x44 0x41 0x00 0x80 0x76 0x3c 0x69 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x37 0x22 0x00 0x80 0x00 0x80 0x7c 0x36 0x4f 0x38 0xfd 0x3e
0x00 0x80 0x2f 0x40 0x8b 0x3d 0x8f 0x3e 0x00 0x80 0x17 0x3c 0x24 0x2e 0x00 0x80 0x00 0x80 0x12 0x33 0xa9 0x28 0x00 0x80 0x00 0x80 0x41 0x37 0x00 0x80 0x8e 0x3f
0x00 0x80 0xcf 0x35 0xe5 0x39 0x5c 0x38 0x50 0x3c 0x09 0x3b 0xcf 0x3b 0x00 0x80 0x00 0x80 0x3d 0x38 0xaa 0x1d 0x00 0x80 0xb2 0x2e 0x97 0x34 0x34 0x36 0x22 0x38
0x00 0x80 0xc8 0x35 0x4f 0x3a 0xb8 0x34 0x5f 0x3c 0x3e 0x3b 0x78 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd1 0x35 0xe1 0x35 0xd1 0x33
0x00 0x80 0x00 0x80 0x9c 0x2f 0x00 0x80 0x62 0x3e 0x9c 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x74 0x29 0x00 0x80 0x00 0x80 0x12 0x37 0x00 0x80 0x00 0x80
0xb3 0x35 0x7a 0x3c 0x3a 0x39 0x8b 0x32 0xba 0x3d 0x31 0x3b 0xe5 0x3c 0x00 0x80 0x87 0x37 0xac 0x39 0xdb 0x25 0x00 0x80 0x00 0x80 0x7b 0x35 0x00 0x80 0x02 0x38
0x92 0x36 0x0b 0x37 0x35 0x3a 0xa7 0x37 0xfd 0x3c 0x8a 0x3b 0xd2 0x3b 0x00 0x80 0xeb 0x36 0x0d 0x38 0xe3 0x25 0x00 0x80 0x3a 0x34 0x2c 0x37 0x42 0x3a 0xfd 0x38
0xcf 0x36 0xf4 0x36 0x38 0x3a 0xab 0x37 0x05 0x3d 0x69 0x3b 0xc8 0x3b 0x00 0x80 0xde 0x35 0xdc 0x37 0x78 0x25 0x00 0x80 0x65 0x34 0x55 0x37 0x56 0x3a 0xe7 0x38
0xa5 0x36 0x94 0x37 0x3f 0x3b 0x58 0x38 0xd5 0x3c 0xa4 0x3b 0xf3 0x3b 0x00 0x80 0x03 0x35 0x04 0x37 0xf1 0x28 0x00 0x80 0x53 0x33 0x98 0x37 0xa2 0x3a 0xf4 0x38
0x0a 0x38 0x42 0x38 0x26 0x3b 0x94 0x38 0xa2 0x3c 0xda 0x3b 0x1f 0x3c 0x00 0x80 0x8b 0x35 0x85 0x37 0x44 0x28 0x00 0x80 0x8e 0x32 0x30 0x37 0x3f 0x3a 0x35 0x39
0xbc 0x35 0xb7 0x37 0xe5 0x3a 0xe6 0x37 0xe2 0x3c 0x8a 0x3b 0x0e 0x3c 0x00 0x80 0x31 0x31 0x40 0x37 0x7b 0x2d 0x00 0x80 0x8f 0x32 0xf5 0x36 0xb8 0x39 0xc9 0x38
0xba 0x35 0x37 0x38 0x5c 0x38 0xb2 0x36 0x18 0x3d 0x9b 0x3b 0xa6 0x3b 0x00 0x80 0x8c 0x2f 0xc3 0x35 0xa4 0x2e 0x00 0x80 0x5d 0x28 0x0c 0x37 0x3e 0x38 0x88 0x38
0x00 0x80 0x75 0x35 0x78 0x36 0xc2 0x36 0xd1 0x3c 0xf9 0x3b 0x5a 0x3b 0x00 0x80 0x00 0x80 0x42 0x35 0x96 0x2a 0x00 0x80 0x00 0x80 0xc8 0x35 0x87 0x34 0xd9 0x30
0x00 0x80 0x6f 0x34 0xff 0x2e 0x12 0x32 0x8d 0x3d 0x9d 0x3b 0x23 0x3a 0x00 0x80 0x00 0x80 0xf9 0x32 0x09 0x27 0x00 0x80 0x00 0x80 0x55 0x37 0x03 0x2d 0x89 0x34
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x3e 0xce 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x31 0x28 0x2c 0x2e 0x00 0x80 0x00 0x80 0xaf 0x37 0x00 0x80 0xbd 0x37
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x2c 0x3a 0x2e 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xb8 0x2e 0x00 0x80 0x00 0x80 0x4a 0x39 0x5b 0x3c 0x52 0x34
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xda 0x3b 0x42 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc3 0x2f 0x00 0x80 0x00 0x80 0x53 0x3a 0xa3 0x34 0xbe 0x36
0x00 0x80 0x00 0x80 0x8f 0x31 0x00 0x80 0x9f 0x3a 0x04 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x35 0x31 0xf6 0x2c 0x3e 0x06 0xf3 0x3a 0x49 0x34 0xa0 0x27
0x00 0x80 0x00 0x80 0x64 0x3b 0x0b 0x37 0xb8 0x38 0x9e 0x3d 0x48 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0xd1 0x34 0x57 0x39 0x00 0x80 0x9d 0x3c 0xf9 0x35 0x00 0x80
0x00 0x80 0x27 0x3f 0xe0 0x3d 0x28 0x41 0x00 0x80 0x83 0x3d 0xa7 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0x32 0x34 0x00 0x80 0x00 0x80 0x9d 0x3a 0x4b 0x3e 0xc3 0x3d
0x00 0x80 0x3a 0x40 0xd1 0x3d 0xdd 0x3a 0x00 0x80 0xb6 0x3c 0xd1 0x25 0x00 0x80 0x00 0x80 0x00 0x80 0x01 0x29 0x00 0x80 0x00 0x80 0x58 0x34 0x00 0x80 0x00 0x80
0x00 0x80 0xa4 0x2e 0x00 0x80 0x01 0x38 0x00 0x80 0x20 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x85 0x29 0x00 0x80 0x00 0x80 0xac 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x75 0x3a 0x00 0x80 0x00 0x80 0x33 0x36 0x51 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc6 0x2b 0x00 0x80 0x00 0x80 0x56 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0xbe 0x31 0xc1 0x26 0x33 0x3c 0x80 0x2a 0x00 0x80 0x00 0x80 0x00 0x80 0xb0 0x2e 0x00 0x80 0x00 0x80 0xcf 0x39 0x00 0x80 0xf6 0x2c
0x81 0x34 0x71 0x3c 0x76 0x39 0xc8 0x34 0x19 0x3d 0x83 0x3b 0x95 0x3c 0x00 0x80 0x12 0x34 0xa2 0x39 0x84 0x27 0x00 0x80 0x00 0x80 0x8e 0x36 0x00 0x80 0xdf 0x35
0xbd 0x35 0x57 0x37 0x77 0x3a 0x99 0x38 0x94 0x3c 0xfd 0x3b 0x2b 0x3b 0x00 0x80 0x00 0x33 0x01 0x38 0xd0 0x26 0x00 0x80 0x3e 0x33 0xb2 0x37 0x5b 0x3a 0x69 0x38
0xc6 0x36 0xbb 0x37 0xeb 0x39 0x8e 0x38 0x9f 0x3c 0xab 0x3b 0xfc 0x3a 0x00 0x80 0xfd 0x32 0x1f 0x38 0x76 0x22 0x00 0x80 0x83 0x33 0xc4 0x37 0x2b 0x3a 0x0d 0x39
0x11 0x37 0xe1 0x37 0x2f 0x3a 0x6e 0x36 0x2a 0x3d 0x0e 0x3c 0x9a 0x3b 0x00 0x80 0x97 0x34 0xbb 0x36 0x13 0x23 0x00 0x80 0xb8 0x33 0x35 0x38 0xaa 0x3a 0x00 0x39
0x00 0x80 0x00 0x80 0xe6 0x39 0x92 0x2d 0xb9 0x3d 0x29 0x3c 0x83 0x3a 0x00 0x80 0x00 0x80 0xc7 0x35 0x27 0x20 0x00 0x80 0x00 0x31 0x5b 0x36 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x29 0x34 0x00 0x80 0x6b 0x3a 0x40 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd2 0x2d 0x00 0x80 0x8d 0x29 0x51 0x39 0x09 0x35 0x00 0x80
0x00 0x80 0x66 0x35 0x00 0x80 0x00 0x80 0xd4 0x3c 0x5d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x3d 0x2e 0x00 0x80 0x00 0x80 0xa0 0x39 0x5f 0x35 0x48 0x38
0x00 0x80 0x17 0x3d 0x00 0x80 0x00 0x80 0x1f 0x3d 0x2b 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x34 0x35 0x7c 0x2d 0x00 0x80 0x00 0x80 0x01 0x37 0x84 0x3b 0x00 0x80
0x00 0x80 0x59 0x3c 0x00 0x80 0x00 0x80 0xa1 0x3f 0x48 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xcf 0x2a 0x00 0x80 0x00 0x80 0x30 0x37 0xd0 0x3d 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x9d 0x36 0xf9 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x6a 0x30 0xc4 0x2e 0x00 0x80 0x00 0x80 0xa9 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x51 0x38 0x4b 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x55 0x31 0x00 0x80 0x00 0x80 0xa9 0x3b 0x65 0x3b 0x00 0x80
0x00 0x80 0xc1 0x36 0x00 0x80 0x32 0x34 0x8f 0x30 0x25 0x3d 0x10 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0xd1 0x31 0x00 0x80 0x00 0x80 0x63 0x3b 0x11 0x3c 0xb0 0x2a
0x00 0x80 0x00 0x80 0x00 0x80 0x25 0x3f 0x00 0x80 0x85 0x3d 0x0b 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x32 0x2f 0x30 0x00 0x80 0xcf 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x62 0x30 0xa8 0x3c 0x0b 0x25 0xda 0x3d 0x50 0x3e 0x00 0x80 0x00 0x80 0x4f 0x2a 0x1a 0x34 0xd2 0x35 0x00 0x80 0xe0 0x3a 0xe9 0x35 0xf4 0x3a
0x00 0x80 0x8f 0x3c 0x31 0x3b 0x15 0x35 0x18 0x3a 0xf2 0x3d 0xf3 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x02 0x35 0x5f 0x34 0x00 0x80 0x8d 0x3b 0x3b 0x34 0xeb 0x3a
0x00 0x80 0x2d 0x3d 0x47 0x38 0x54 0x3b 0x00 0x80 0xd3 0x3c 0x1c 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0xd8 0x2e 0x00 0x80 0x00 0x80 0x59 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x7d 0x35 0x00 0x80 0x73 0x3b 0x00 0x80 0x64 0x3c 0xff 0x2e 0x00 0x80 0x00 0x80 0x00 0x80 0x14 0x2c 0x00 0x80 0x00 0x80 0x4b 0x38 0x34 0x3b 0x00 0x80
0x00 0x80 0xa1 0x3c 0x00 0x80 0x96 0x38 0x00 0x80 0xdb 0x3c 0xb1 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x91 0x2f 0x00 0x80 0x00 0x80 0xec 0x39 0x2a 0x35 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x1a 0x38 0x7d 0x2c 0xb1 0x3c 0xc4 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x5a 0x2f 0x00 0x80 0x00 0x80 0xab 0x39 0x00 0x80 0x8a 0x35
0x84 0x2b 0x13 0x3b 0x43 0x38 0x0f 0x34 0x0a 0x3d 0x61 0x3c 0x36 0x3d 0x00 0x80 0x8e 0x30 0x6b 0x38 0x18 0x2b 0x00 0x80 0x00 0x80 0xf2 0x37 0x00 0x80 0xd7 0x35
0xb2 0x35 0x85 0x37 0x41 0x38 0x7e 0x36 0xe3 0x3c 0x8d 0x3c 0x8f 0x3b 0x00 0x80 0x00 0x80 0xd2 0x37 0xce 0x29 0x00 0x80 0x52 0x2f 0x43 0x38 0x3d 0x39 0x54 0x39
0x4f 0x37 0x59 0x38 0x35 0x3b 0x14 0x38 0xb0 0x3c 0x77 0x3c 0xa1 0x3b 0x00 0x80 0xef 0x2f 0x14 0x38 0x4d 0x29 0x00 0x80 0xe9 0x2e 0xe4 0x37 0xf6 0x39 0xf5 0x38
0x00 0x80 0x6c 0x32 0x17 0x3a 0x4c 0x38 0x8b 0x3c 0x75 0x3c 0x0a 0x3c 0x00 0x80 0x4b 0x2b 0x12 0x38 0x89 0x28 0x00 0x80 0x4e 0x33 0x94 0x37 0xf9 0x38 0xa7 0x34
0x00 0x80 0x00 0x80 0xff 0x38 0x00 0x80 0x2a 0x3d 0xab 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x2d 0x00 0x80 0x4d 0x34 0x3d 0x3a 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x3c 0xb5 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4f 0x31 0x00 0x80 0x00 0x80 0x13 0x3b 0x3d 0x33 0x00 0x80
0x00 0x80 0xe0 0x3b 0x00 0x80 0x00 0x80 0xdd 0x3c 0x0f 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xb7 0x31 0x00 0x80 0x00 0x80 0x36 0x39 0xd6 0x39 0x00 0x80
0x96 0x22 0x92 0x3e 0x00 0x80 0x00 0x80 0x4e 0x3d 0x72 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0xf9 0x31 0x94 0x2e 0x00 0x80 0x00 0x80 0x92 0x36 0x62 0x3a 0x00 0x80
0x00 0x80 0x2e 0x35 0x00 0x80 0x00 0x80 0xf9 0x3a 0x03 0x3c 0x0d 0x30 0x00 0x80 0x00 0x80 0x76 0x2e 0xc5 0x26 0x00 0x80 0x00 0x80 0x1e 0x38 0x5b 0x38 0x00 0x80
0x00 0x80 0x00 0x80 0x54 0x3c 0x00 0x80 0xb9 0x36 0xa0 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xab 0x2f 0x00 0x80 0x00 0x80 0x43 0x39 0x9a 0x2a 0x00 0x80
0x00 0x80 0xd8 0x28 0xd4 0x37 0x00 0x80 0xe8 0x39 0x92 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xda 0x31 0x00 0x80 0x00 0x80 0xc7 0x3a 0x00 0x80 0x00 0x80
0x00 0x80 0x41 0x38 0x00 0x80 0x00 0x80 0x3b 0x39 0xaa 0x3c 0x45 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x5d 0x2e 0x00 0x80 0x00 0x80 0x6f 0x37 0xb7 0x30 0x00 0x80
0x00 0x80 0x00 0x80 0x09 0x3b 0xa1 0x32 0xdc 0x37 0x16 0x3d 0x74 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0xe6 0x31 0x00 0x80 0x00 0x80 0xa1 0x39 0x00 0x80 0xf2 0x38
0x00 0x80 0x00 0x80 0x00 0x80 0x2a 0x37 0xfe 0x35 0x50 0x3d 0x20 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0xa4 0x32 0x00 0x80 0x00 0x80 0x04 0x37 0x00 0x80 0x3d 0x33
0x00 0x80 0xf9 0x31 0x00 0x80 0x55 0x35 0x13 0x31 0x07 0x3d 0x23 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0xad 0x30 0x00 0x80 0x00 0x80 0x6a 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x97 0x38 0xac 0x3c 0xa8 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x50 0x30 0x00 0x80 0x00 0x80 0xbd 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd5 0x34 0x07 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xe4 0x31 0x00 0x80 0x00 0x80 0x6c 0x3a 0x00 0x80 0x00 0x80
0x00 0x80 0x2c 0x39 0x00 0x80 0xe2 0x38 0x10 0x2f 0x79 0x3d 0x94 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0xac 0x33 0x00 0x80 0x00 0x80 0xf2 0x3a 0x69 0x2a 0x1d 0x2e
0x65 0x39 0x81 0x3e 0x00 0x80 0x00 0x80 0x10 0x3a 0x1f 0x3d 0x9a 0x38 0x00 0x80 0xd1 0x2e 0x00 0x80 0x15 0x32 0x00 0x80 0x00 0x80 0xf6 0x38 0xfa 0x34 0xcb 0x3b
0x00 0x80 0x6e 0x3b 0x7c 0x37 0x00 0x80 0x5f 0x3c 0x5c 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x23 0x35 0x9f 0x24 0x00 0x80 0x00 0x80 0x2d 0x37 0xa7 0x32 0x00 0x80
0x51 0x2f 0x42 0x3c 0xb9 0x36 0x06 0x3f 0x00 0x80 0x36 0x3c 0x12 0x2b 0x00 0x80 0x00 0x80 0xb3 0x2f 0xb4 0x27 0x00 0x80 0x00 0x80 0x6f 0x36 0x9e 0x3d 0x48 0x39
0x00 0x80 0x9b 0x3b 0xda 0x3a 0x7e 0x3d 0x00 0x80 0x1a 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x04 0x35 0x48 0x16 0x00 0x80 0x00 0x80 0xa1 0x34 0xda 0x37 0x6b 0x3b
0x00 0x80 0x00 0x80 0x31 0x3b 0x00 0x80 0x06 0x3d 0x7d 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x1d 0x36 0xe6 0x21 0x00 0x80 0xf0 0x32 0x49 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0xa8 0x31 0x00 0x80 0xab 0x34 0xcb 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xad 0x2b 0x00 0x80 0x00 0x80 0x5e 0x3a 0x85 0x39 0x00 0x80
0x00 0x80 0x75 0x32 0x00 0x80 0x00 0x80 0x13 0x39 0x16 0x3d 0xf9 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x57 0x32 0x00 0x80 0x00 0x80 0xa4 0x3a 0x67 0x2f 0x00 0x80
0x00 0x80 0x53 0x3e 0x00 0x80 0x00 0x80 0x6f 0x3b 0xbf 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x79 0x2e 0x00 0x80 0x00 0x80 0x3e 0x36 0x56 0x24 0x00 0x80
0x00 0x80 0xa8 0x3a 0x88 0x39 0x00 0x80 0x59 0x3c 0x42 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xb6 0x2c 0x00 0x80 0x00 0x80 0x5a 0x38 0x00 0x80 0x21 0x32
0x00 0x80 0x00 0x80 0x9f 0x36 0x00 0x80 0x84 0x3c 0x53 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x01 0x2d 0x00 0x80 0x06 0x2f 0x8f 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x74 0x34 0x00 0x80 0x9a 0x39 0x1a 0x3d 0xff 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x5f 0x31 0x00 0x80 0x00 0x80 0x1d 0x3b 0x00 0x80 0x00 0x80
0x00 0x80 0xd6 0x3d 0x24 0x2d 0x3e 0x3c 0x00 0x80 0x24 0x3d 0xdb 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x62 0x2f 0x00 0x80 0x00 0x80 0x17 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0xae 0x2f 0x00 0x80 0xf3 0x37 0x5b 0x36 0x6f 0x3c 0xdf 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0xa2 0x2e 0x00 0x80 0x00 0x80 0x36 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0xd5 0x38 0xd0 0x38 0x00 0x80 0x47 0x3b 0x14 0x3d 0xb6 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x2d 0x2e 0x00 0x80 0x00 0x80 0x3f 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0xc6 0x32 0x00 0x80 0x00 0x80 0xbf 0x3d 0x5d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x1b 0x2e 0x25 0x2d 0x00 0x80 0x00 0x80 0xe0 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0x10 0x37 0x00 0x80 0x8d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x8b 0x2e 0x00 0x80 0x00 0x80 0x4e 0x38 0xa8 0x35 0x00 0x80
0x00 0x80 0x00 0x80 0x00 0x80 0xeb 0x38 0x00 0x80 0x40 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4a 0x30 0x00 0x80 0x00 0x80 0x49 0x3a 0x1f 0x32 0x00 0x80
0x00 0x80 0x9c 0x37 0x00 0x80 0x4b 0x40 0x00 0x80 0x3e 0x3d 0xe7 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x46 0x34 0x00 0x80 0x00 0x80 0x78 0x3b 0x3e 0x33 0x53 0x31
0x00 0x80 0x30 0x3d 0x00 0x80 0x32 0x41 0x00 0x80 0x0e 0x3d 0xc7 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x11 0x32 0x00 0x80 0x00 0x80 0xf8 0x38 0x49 0x2c 0x57 0x38
0x00 0x80 0xe7 0x3c 0x00 0x80 0xf0 0x34 0xd4 0x34 0xa9 0x3c 0x98 0x31 0x00 0x80 0x00 0x80 0x00 0x80 0x59 0x31 0x00 0x80 0x00 0x80 0x6a 0x38 0x00 0x80 0xf7 0x32
0x00 0x80 0xe8 0x31 0x00 0x80 0x8b 0x3d 0x00 0x80 0x11 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x33 0x5d 0x34 0x00 0x80 0x61 0x39 0x91 0x36 0x3f 0x37
0x00 0x80 0x9e 0x3b 0x00 0x80 0x57 0x3e 0x00 0x80 0x8f 0x3d 0x14 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0xd1 0x31 0x00 0x80 0x00 0x80 0xab 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0x00 0x80 0x9f 0x34 0xa2 0x38 0x00 0x80 0xc6 0x3c 0x3d 0x24 0x00 0x80 0x00 0x80 0x04 0x30 0x18 0x2e 0x00 0x80 0x00 0x80 0x1d 0x38 0x71 0x2e 0x00 0x80
0x00 0x80 0x00 0x80 0x75 0x39 0x00 0x80 0x26 0x3c 0x78 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x59 0x2e 0x00 0x80 0x00 0x80 0x52 0x3a 0xe5 0x32 0x00 0x80
0x00 0x80 0x00 0x80 0x5f 0x35 0xf0 0x2a 0x86 0x38 0x62 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x77 0x33 0xa3 0x26 0x00 0x80 0x98 0x3b 0xf3 0x30 0x00 0x80
0x00 0x80 0xd0 0x3e 0x00 0x80 0x30 0x39 0x00 0x80 0x1c 0x3d 0x0d 0x34 0x00 0x80 0xd4 0x2e 0x00 0x80 0xa8 0x2e 0x00 0x80 0x00 0x80 0x49 0x38 0x44 0x39 0x00 0x80
0x00 0x80 0x85 0x38 0x00 0x80 0xfc 0x37 0x64 0x28 0x85 0x3c 0x71 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0x0d 0x30 0x00 0x80 0x00 0x80 0x7b 0x38 0x00 0x80 0xaa 0x38
